cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITableView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITabGroup.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITabController.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUISwitchProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUISwitch.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUISliderProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUISlider.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUISearchBar.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIProgressBar.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUINavBarButton.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUILabelProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUILabel.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIImageView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUICanvasView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIButtonProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIButtonBar.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIButton.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiRect.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiPoint.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
